,YRS,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
"23185RENO,NV",198401-201512,4.5,5.7,7.5,8.3,8.2,7.8,7.2,6.6,5.6,5,5.1,5,6.4
"24128WINNEMUCCA,NV",198401-201512,6.9,7.8,8.4,8.5,8.4,8.5,7.9,7.5,7.2,6.8,7.1,7.1,7.7
"14745CONCORD,NH",198401-201512,6.5,7.2,7.4,7.1,6.3,5.7,5.1,4.7,4.8,5.4,5.9,6.3,6
"14755MT. WASHINGTON,NH",198401-201511,46.9,44.6,40.8,34.9,30.1,28.5,26.1,25.1,29.8,35.9,40.4,44.1,35.6
"93730ATLANTIC CITY,NJ",198401-201512,9.5,10.1,10.6,10.4,8.9,7.9,7.4,7,7.3,7.9,8.7,9.2,8.7
"14734NEWARK,NJ",198401-201512,10.7,11,11.2,10.6,9.5,9.3,8.7,8.4,8.8,9.4,10,10.4,9.8
"23050ALBUQUERQUE,NM",198401-201512,7.3,8.2,9,10.1,9.8,9.2,8.2,7.6,7.6,7.5,7.4,7,8.2
"23051CLAYTON,NM",198401-201512,11.5,12.3,12.9,14,13,12.6,11.3,10.5,11.2,11.6,12,11.7,12.1
"23009ROSWELL,NM",198401-201512,7.5,8.6,9.6,10.4,9.9,9.8,8.5,7.6,7.8,7.7,7.6,7.3,8.5
"14735ALBANY,NY",198401-201512,8.7,9,9.6,9.3,7.9,7.3,6.7,6,6.5,7.2,8.3,8.5,7.9
"04725BINGHAMTON,NY",198401-201512,9.9,10,10.1,9.8,8.7,8.1,7.3,7.1,7.8,8.7,9.4,9.6,8.9
"14733BUFFALO,NY",198401-201512,12.5,11.7,11.1,10.8,10,9.3,9,8.3,8.6,9.7,11.1,11.6,10.3
"04781ISLIP,NY",198401-201512,9.9,10.2,10.6,10.1,8.8,8.4,7.8,7.4,7.8,8.5,9.3,9.7,9
"14768ROCHESTER,NY",198401-201512,10.6,10.3,10.2,10.1,8.8,8,7.4,7,7.3,8.4,9.4,9.9,9
"14771SYRACUSE,NY",198401-201512,9.7,9.6,9.6,9.2,7.9,7.2,6.8,6.3,6.9,7.7,9.1,9.4,8.3
"03812ASHEVILLE,NC",198401-201512,8.6,8.6,8.3,7.8,6.2,5.2,5,4.5,4.8,5.8,7.2,7.8,6.6
"93729CAPE HATTERAS,NC",198401-201512,10.2,10.2,10.7,10.6,9.8,9.6,9,8.5,9.5,9.3,9.6,9.9,9.7
"13881CHARLOTTE,NC",198401-201512,6.6,7.1,7.6,7.5,6.7,6,5.7,5.4,6,5.6,6,6.1,6.4
"13723GREENSBORO-WNSTN-SALM-HGHPT,NC",198401-201512,7.7,8,8.5,8.6,7.4,6.7,6.3,5.8,6.2,6.3,6.9,7,7.1
